listing id,user id,listing latitude,listing longitude,user listing count,is superhost?,user declared location
1002052,652744,52.354857051262385,4.911379453389777,1,false,"Amsterdam, Netherlands"
10027669,33738513,52.34767816618098,4.915402176934767,2,false,"Amsterdam, Netherlands"
10028049,2556633,52.35755596708374,4.908242905834239,1,false,"Innsbruck, Austria"
10052457,4301272,52.37239249649563,4.897606402064683,1,true,"Amsterdam, Netherlands"
1005695,5530981,52.35827346571881,4.908607773100902,1,false,"Amsterdam, Netherlands"
10094347,3856517,52.37107221847521,4.898582929554004,2,false,"Amsterdam, Netherlands"
10094980,4056090,52.36934766401474,4.8991940066686706,1,true,"Amsterdam, Netherlands"
10095510,51806249,52.35890047896578,4.90810274362556,1,false,"Amsterdam, Netherlands"
10096971,18583875,52.361174613244685,4.904314024294774,1,false,
10104614,3680046,52.35845681644739,4.90729055825425,2,false,"Amsterdam, Netherlands"
10120059,3899684,52.37230606582405,4.898495355749115,11,false,"Amsterdam, Netherlands"
10121696,16207886,52.35884514900462,4.912593744747949,1,false,
10131998,22504763,52.363399059602145,4.905450741182756,4,true,"Amsterdam, Netherlands"
10097522,34626956,52.37169013500897,4.89787124684002,0,false,"Amsterdam, Netherlands"
10170311,12020190,52.36937986081875,4.9037228774843085,1,false,"Amsterdam, Netherlands"
10181220,23732319,52.34618695467157,4.912143011866081,1,false,"Amsterdam, Netherlands"
10221568,52524076,52.357891261709476,4.908365806733421,0,false,
10243163,7002898,52.350861871810764,4.912136050313337,64,false,"Amsterdam, Netherlands"
10251232,877945,52.358343661868176,4.90747876950639,2,false,"Amsterdam, Netherlands"
10238838,52621846,52.3579547041932,4.906011088535191,1,false,
10237518,40848145,52.3583904397396,4.91330812292521,12,false,"Amsterdam, Netherlands"
1025838,5647814,52.35280560267276,4.918823233217062,2,false,"Amsterdam, Netherlands"
10276464,40764795,52.36151497646274,4.91092323481969,1,false,"Amsterdam, Netherlands"
10322678,3854106,52.36919645658107,4.903986501500495,2,false,"Ouderkerk aan de Amstel, Netherlands"
10320950,3518386,52.35703598259818,4.909891283651533,3,false,"Amsterdam, Netherlands"
10328570,25008098,52.36466428222072,4.9003526215830515,1,false,"Amsterdam, Netherlands"
10323432,1980888,52.366694432079086,4.9042951410541695,0,false,"Amsterdam, Netherlands"
10332771,23666068,52.35835659209342,4.909064997788002,1,false,"Amsterdam, Netherlands"
10335706,23797298,52.358425719143675,4.9095052360073295,1,false,"Amsterdam, Netherlands"
1035528,5700200,52.362296788187045,4.904921021331772,1,false,"Amsterdam, Netherlands"
10400021,10844398,52.35581177498474,4.907186686066415,1,false,"Amsterdam, Netherlands"
10376744,1266717,52.37008875475001,4.899171418805501,44,false,"Amsterdam, Netherlands"
10421852,1266717,52.34902572871988,4.9127638803787494,44,false,"Amsterdam, Netherlands"
10444017,41069310,52.37011965776891,4.905835407115006,2,false,"Amsterdam, Netherlands"
10446576,38928419,52.358647463562875,4.908649238186792,1,false,"Amsterdam, Netherlands"
10446937,22504763,52.36187075783848,4.907404177677814,4,true,"Amsterdam, Netherlands"
1045038,3117904,52.36939206770382,4.905196822012784,2,false,"Amsterdam, Netherlands"
10489627,54072606,52.371477577366434,4.901715818601941,1,false,"Amsterdam, Netherlands"
10506043,54168320,52.373343171122734,4.901969333276957,1,false,"Amsterdam, Netherlands"
10531541,1464510,52.36932781622466,4.902063889530241,107,false,"Amsterdam, Netherlands"
10622705,54827669,52.35304595982158,4.907460206875959,3,false,"Amsterdam, Netherlands"
10623108,54829820,52.35852858018094,4.907774159506681,1,false,"Amsterdam, Netherlands"
10625704,4321923,52.3570124383784,4.907781954949245,1,false,"Amsterdam, Netherlands"
10640924,2028878,52.37250865059551,4.8987699824178375,10,false,"Amsterdam, Netherlands"
10664946,5649261,52.36240331497631,4.911159141230257,1,false,"Amsterdam, Netherlands"
10701389,55288823,52.36402386444491,4.903912799056858,1,false,"Amsterdam, Netherlands"
1073117,5346424,52.36966621776701,4.897765651736063,1,false,"Amsterdam, Netherlands"
1071414,5893654,52.35843144666257,4.907640893149136,1,false,"Amsterdam, Netherlands"
10760112,20654315,52.37342973891996,4.899727470464147,2,false,"Amsterdam, Netherlands"
10777594,10970863,52.36333521588772,4.907188852744098,1,false,
10777711,6406027,52.35920431672678,4.912681390753932,2,false,"Amsterdam, Netherlands"
10783469,52798293,52.35582155180151,4.90807383109794,1,false,"Amsterdam, Netherlands"
1079499,5937460,52.35458776928744,4.908418668276321,1,false,"Amsterdam, Netherlands"
10795955,29254039,52.35000558602202,4.913638030306595,1,false,"Amsterdam, Netherlands"
10800247,55895809,52.35220121713178,4.913534119491561,1,false,
10805235,16562274,52.35537161327082,4.907522662098218,1,false,"Amsterdam, Netherlands"
10806420,877945,52.35787169974249,4.90635133590389,2,false,"Amsterdam, Netherlands"
10849177,56190762,52.35096110296864,4.91910243164781,1,false,
10881355,34229263,52.350333422421606,4.919590686873192,0,false,"Manila, Philippines"
10894967,11387533,52.353443327641784,4.909581216223935,1,false,"Amsterdam, Netherlands"
10952667,1765426,52.37104853276088,4.899635685953082,1,false,"Arganil Municipality, Portugal"
10979482,12856622,52.36101706473995,4.910561086748042,23,false,"Amsterdam, Netherlands"
11007678,3546451,52.36221471631916,4.909051958307662,1,false,"Amsterdam, Netherlands"
1102846,6057160,52.36411827233481,4.9038599754644805,1,false,"Amsterdam, Netherlands"
11032598,6999042,52.368341073110436,4.897863337363814,133,false,"Amsterdam, Netherlands"
11034681,6999042,52.367794440255075,4.8990659686082525,133,false,"Amsterdam, Netherlands"
11119633,57764929,52.35822423125345,4.9129914640965495,0,false,"Amsterdam, Netherlands"
11164669,5794799,52.35693896061487,4.907189495583341,1,false,"Amsterdam, Netherlands"
11200688,52628715,52.36427803106254,4.900554831254454,6,false,"Amsterdam, Netherlands"
11182981,6361514,52.363304926996925,4.906960493334562,1,false,"Utrecht, Netherlands"
11202194,52628715,52.36354346045103,4.90042135267854,6,false,"Amsterdam, Netherlands"
11221414,58467931,52.361721141778425,4.909490530494361,1,false,
11218209,1464510,52.34572126726792,4.920280193052012,107,false,"Amsterdam, Netherlands"
11267106,4630778,52.35542232480872,4.911597328691864,1,false,"Amsterdam, Netherlands"
11313099,16944484,52.350333878659136,4.914007766448702,1,false,"Amsterdam, Netherlands"
11354028,49467463,52.365110101674105,4.906056908834017,1,false,"Amsterdam, Netherlands"
11366315,12528721,52.34810908657579,4.92262763828718,1,false,"Amsterdam, Netherlands"
11347289,22023969,52.35146792937794,4.90999029083083,1,false,"Amsterdam, Netherlands"
11471439,22011975,52.372185776137016,4.900321810191373,1,false,"Amsterdam, Netherlands"
11407158,59883870,52.362252715554824,4.90952641010495,1,false,
11403250,23979120,52.34510127351089,4.912086694654557,1,false,"Amsterdam, Netherlands"
11482308,9905611,52.352153750620054,4.911609831670219,1,false,"Amsterdam, Netherlands"
11559431,11701759,52.366954355167245,4.902359685073612,2,true,"Amsterdam, Netherlands"
11486018,8899006,52.35418695014952,4.911611078543207,1,false,"Amsterdam, Netherlands"
11578645,61208652,52.36914446931784,4.8978848483502,1,false,"Amsterdam, Netherlands"
11589690,61296014,52.354954353320785,4.908938522427979,1,false,Netherlands
11645626,61756546,52.360434759789186,4.90328391773289,1,false,"Amsterdam, Netherlands"
11655810,10245460,52.352523446086366,4.916979085892789,2,false,"Amsterdam, Netherlands"
11659697,61850544,52.3698597030998,4.904750550810671,1,false,"Amsterdam, Netherlands"
11667001,788073,52.37209772774842,4.899886259817242,4,false,"Amsterdam, Netherlands"
11667092,61936288,52.36768241202413,4.897658050048682,1,false,
11672179,50106152,52.35260582704362,4.910823633363523,1,false,"Amsterdam, Netherlands"
11682547,20395675,52.368662977238735,4.897859921947673,8,true,"Amsterdam, Netherlands"
11676865,10245460,52.353759607840175,4.9155549052206275,2,false,"Amsterdam, Netherlands"
1170370,6407677,52.36969785547627,4.9047983451607795,1,true,"Amsterdam, Netherlands"
11731509,40771227,52.362031814240105,4.910504559994547,1,false,"Amsterdam, Netherlands"
11724781,2077724,52.352203620568204,4.920151153711644,1,false,"Amsterdam, Netherlands"
11764972,62619408,52.35252705531671,4.918827078728242,1,false,
11746787,18714681,52.372558581162636,4.900276022316167,11,false,Gibraltar
1182656,6469558,52.3594704247476,4.912186416204269,1,false,"Amsterdam, Netherlands"
11839201,59307704,52.3726823571551,4.900217391577457,0,false,"Amsterdam, Netherlands"
11882378,50904502,52.35121761938823,4.914388787134347,1,false,"Amsterdam, Netherlands"
11838383,7002898,52.3567278064211,4.909185780066481,64,false,"Amsterdam, Netherlands"
11858306,16455188,52.35351062467069,4.915493851347206,1,false,"Amsterdam, Netherlands"
11890386,24162512,52.363565501912895,4.901478479962149,1,false,"Amsterdam, Netherlands"
11896800,54827669,52.35293240438875,4.907024532023723,3,false,"Amsterdam, Netherlands"
11902622,63485487,52.36939979728176,4.900482260453472,1,false,
11907868,3399485,52.35640442126305,4.909483919067151,1,false,"Amsterdam, Netherlands"
11923077,25299906,52.35068502398587,4.917080539976927,1,false,"Amsterdam, Netherlands"
11935509,41042925,52.371034347196684,4.901116372848443,10,false,"Florence, Italy"
11913494,6999042,52.37363710135083,4.89870815486865,133,false,"Amsterdam, Netherlands"
11957307,63863241,52.37037290153874,4.899213076831984,1,false,"Amsterdam, Netherlands"
11966081,63916400,52.35232174803371,4.9169008946264405,1,false,"Amsterdam, Netherlands"
11975841,6406027,52.357136673856736,4.911658203634164,2,false,"Amsterdam, Netherlands"
12013103,64263730,52.36152038226174,4.905935396993444,1,false,"Amsterdam, Netherlands"
12013939,64269622,52.35757937625049,4.907928254467777,1,false,"Amsterdam, Netherlands"
12037581,52628715,52.36506310405779,4.900226429343695,6,false,"Amsterdam, Netherlands"
12038171,606949,52.36333149083263,4.904143341105685,1,false,"Amsterdam, Netherlands"
12087805,1740785,52.35563331900953,4.908439286535284,2,true,"Amsterdam, Netherlands"
12097118,64856738,52.360057730117894,4.908412948209943,1,false,"Amsterdam, Netherlands"
12099302,64739713,52.34944889942768,4.914063780430643,1,false,"Amsterdam, Netherlands"
12109382,64938833,52.35666529452401,4.908334023939604,1,false,"Amsterdam, Netherlands"
12127085,669178,52.35241992488711,4.919258014825654,169,false,"Amsterdam, Netherlands"
12129127,57243420,52.356950325009436,4.911761866357503,1,false,"Amsterdam, Netherlands"
12161893,65319532,52.35815508327848,4.906723219028478,1,false,"Amsterdam, Netherlands"
12217767,2646912,52.37293274942825,4.90243235661634,1,false,"Paris, France"
12206609,53943730,52.37359073502332,4.898375689859866,3,false,
1224580,6680305,52.350368834844105,4.914812125129868,1,false,"Amsterdam, Netherlands"
12227158,13146838,52.35359433855783,4.90650680806678,1,false,"Amsterdam, Netherlands"
12256009,65995891,52.3502211335672,4.9131999231729635,1,false,"Amsterdam, Netherlands"
12274325,17885095,52.37165079181587,4.901609422723861,1,false,"Brussels, Belgium"
12279014,66160250,52.35597917969129,4.910053437899572,1,false,"Utrecht, Netherlands"
12261603,66031465,52.345225846951436,4.912393470602565,1,false,"Amsterdam, Netherlands"
12288908,66221523,52.361852115961234,4.909747692060574,1,false,"Amsterdam, Netherlands"
12296977,3040326,52.35040719204588,4.914567552210321,1,false,"Amsterdam, Netherlands"
12298826,41837367,52.35082730114003,4.914802113508229,1,false,"Amsterdam, Netherlands"
12308538,2444422,52.364454134521644,4.902241053959581,6,false,"Amsterdam, Netherlands"
12314097,66418880,52.35410372405612,4.909973251905839,1,false,"Amsterdam, Netherlands"
12330631,2941833,52.35876190426469,4.9099409362091935,1,false,"Amsterdam, Netherlands"
1233749,329249,52.373814381577716,4.898703494125715,9,false,"Amsterdam, Netherlands"
1233809,329249,52.37356026041141,4.89938082635734,9,false,"Amsterdam, Netherlands"
1233879,329249,52.37232115490645,4.89878613558296,9,false,"Amsterdam, Netherlands"
12347938,1962530,52.35253484146151,4.918475268808326,1,false,"Amsterdam, Netherlands"
12364064,7515802,52.35175480681679,4.911129383223487,1,false,"Amsterdam, Netherlands"
12383197,16425042,52.34459488507908,4.916672892556175,3,false,"Amsterdam, Netherlands"
1238420,329249,52.37189231851252,4.897666335911239,9,false,"Amsterdam, Netherlands"
12388166,30445609,52.3714930403906,4.898219502102739,2,false,
12397892,6907479,52.36172471086765,4.906923537369456,1,false,"Amsterdam, Netherlands"
12415770,16425042,52.343148537442474,4.917003296680608,3,false,"Amsterdam, Netherlands"
12427608,67220240,52.36143555686117,4.909648135392141,1,false,"Amsterdam, Netherlands"
12503509,55011454,52.35412602510992,4.907602318352119,1,false,"Amsterdam, Netherlands"
12505071,669178,52.36156220786988,4.906536232394366,169,false,"Amsterdam, Netherlands"
12514682,67777772,52.36482865417942,4.907300060219594,1,false,"Amsterdam, Netherlands"
12559268,6399322,52.36344429206117,4.907905815114717,2,false,"Amsterdam, Netherlands"
12579382,59323914,52.361668759100354,4.910744627290478,1,false,Netherlands
12582071,67005410,52.37340662058686,4.900022072490467,14,false,"Amsterdam, Netherlands"
12563519,68103238,52.34976134819445,4.913542277211549,1,false,"Amsterdam, Netherlands"
12597204,68348715,52.37220557628088,4.900818157602579,3,false,
12597740,68348715,52.372811155508685,4.900927824423465,3,false,
12598553,17152895,52.36407828276063,4.908157700360313,1,false,"Aachen, Germany"
12660314,68785726,52.35223292800637,4.917712514662844,0,false,
12661184,11498952,52.37382512076191,4.900488859634248,1,false,"Amsterdam, Netherlands"
12662149,33738513,52.34988705016516,4.91798386610295,2,false,"Amsterdam, Netherlands"
12665344,68812028,52.36724867285509,4.901879088669464,1,false,"Amsterdam, Netherlands"
12675634,5299246,52.35669402433382,4.907155216841307,1,false,"Amsterdam, Netherlands"
12691508,44858068,52.36155600394701,4.911516759107129,1,false,"Amsterdam, Netherlands"
12688355,7002898,52.36467529014612,4.907559579504595,64,false,"Amsterdam, Netherlands"
12704243,10726948,52.349265544994836,4.913693430030976,8,false,"Amsterdam, Netherlands"
12679111,30598726,52.36185921532258,4.9098063118878,1,false,"Groningen, Netherlands"
12705077,10726948,52.34938799015588,4.912548742339763,8,false,"Amsterdam, Netherlands"
12709714,329249,52.36931478286206,4.8981408659019,9,false,"Amsterdam, Netherlands"
12727489,329249,52.372930589117104,4.89923733400341,9,false,"Amsterdam, Netherlands"
12748366,669178,52.35901325455723,4.913529541490425,169,false,"Amsterdam, Netherlands"
12769064,12856622,52.362058310468136,4.909689062699142,23,false,"Amsterdam, Netherlands"
12769379,12856622,52.36266808383327,4.911460091091891,23,false,"Amsterdam, Netherlands"
12809582,11442066,52.371249964322246,4.897598724916716,1,false,"Amsterdam, Netherlands"
12769577,12856622,52.361065840817076,4.9095539586784875,23,false,"Amsterdam, Netherlands"
12823570,6999042,52.372772747223465,4.897598099967331,133,false,"Amsterdam, Netherlands"
12826932,34020601,52.35709595888046,4.907536219159025,1,false,"Amsterdam, Netherlands"
12848889,70182844,52.373391836920405,4.902443949903085,2,false,"Amsterdam, Netherlands"
12843458,70135832,52.34608241509859,4.914490028448415,1,false,"Amsterdam, Netherlands"
12850293,70182844,52.37140570926866,4.902242641086271,2,false,"Amsterdam, Netherlands"
12865308,9387680,52.373753837145216,4.898403203787423,2,false,"Maastricht, Netherlands"
12865495,67005410,52.373396255312585,4.898427175497614,14,false,"Amsterdam, Netherlands"
12879452,30157132,52.36311894258253,4.911115879222482,1,false,"Amsterdam, Netherlands"
12885945,9387680,52.37358939810374,4.897282517510444,2,false,"Maastricht, Netherlands"
12885546,65918579,52.35740444590325,4.911257405498004,1,false,"Amsterdam, Netherlands"
12898673,67005410,52.37334636859976,4.898343840015525,14,false,"Amsterdam, Netherlands"
12902352,70683211,52.3549803439133,4.907750006554026,1,false,"Amsterdam, Netherlands"
12908664,70752441,52.36393862172039,4.905375752769653,1,false,"Amsterdam, Netherlands"
12910752,16229447,52.35362473766419,4.913146140241182,1,false,"Amsterdam, Netherlands"
12912150,68348715,52.37216774024062,4.89978922152854,3,false,
12936438,71050000,52.35572868150923,4.911066191815215,1,false,"Amsterdam, Netherlands"
12949094,2724950,52.357730299711136,4.9096507146288735,1,false,"Amsterdam, Netherlands"
12965393,71300857,52.365897909238555,4.907513893413415,0,false,"Amsterdam, Netherlands"
12986491,4403449,52.35716997781315,4.9081539197307755,1,false,"Amsterdam, Netherlands"
13021524,3254440,52.35710408315736,4.911731129093362,1,false,"Amsterdam, Netherlands"
1302947,6943945,52.37325591792612,4.8973372645438555,1,false,"Amsterdam, Netherlands"
13039822,2019675,52.35381401313758,4.914569630629759,2,false,Netherlands
13050595,1266717,52.362287391078034,4.911368291698751,44,false,"Amsterdam, Netherlands"
13072410,28670581,52.34994874661904,4.912196085010514,1,false,"Amsterdam, Netherlands"
13053350,517215,52.370703493768545,4.897673204169312,80,false,"Amsterdam, Netherlands"
13075791,60040353,52.34945388164981,4.918242390989969,0,false,"Amsterdam, Netherlands"
13086175,67005410,52.37326076044053,4.898611928682372,14,false,"Amsterdam, Netherlands"
13092978,67005410,52.37354714289977,4.898366141078012,14,false,"Amsterdam, Netherlands"
13103861,72822537,52.363497472021024,4.905659817122146,1,false,
13106724,669178,52.362202297506386,4.909793468194877,169,false,"Amsterdam, Netherlands"
13111429,6999042,52.35548388213272,4.910690376144915,133,false,"Amsterdam, Netherlands"
13112686,64280872,52.362290742204635,4.909879762689918,1,false,Netherlands
13114027,38343245,52.36208197559171,4.904003530348131,1,false,"Amsterdam, Netherlands"
13124217,4256945,52.35595869474702,4.9129256686425755,0,false,"Amsterdam, Netherlands"
13119328,72991975,52.36454934456746,4.907313744288243,1,false,"Landsmeer, Netherlands"
1313087,3117904,52.36913688690669,4.903716177322455,2,false,"Amsterdam, Netherlands"
13131480,73135662,52.37139063843428,4.9019747196584085,1,false,
13147774,41902443,52.345455904655935,4.914839540204328,1,false,"Amsterdam, Netherlands"
13134714,73169850,52.35091018969619,4.913420798914904,1,false,"Amsterdam, Netherlands"
13149439,61270114,52.35958548608844,4.914162064179049,1,false,"Amsterdam, Netherlands"
13149885,7407134,52.35758681638209,4.9128877750211295,1,false,"Amsterdam, Netherlands"
13162309,39365891,52.370880334492135,4.899925075512029,2,false,"Uitdam, Netherlands"
13163687,73516219,52.372866054729826,4.902951030855554,1,false,"Amsterdam, Netherlands"
13186772,7562907,52.37360643944245,4.899327186511102,0,false,"Amsterdam, Netherlands"
13205884,45897092,52.37078774888548,4.9002314729285805,5,false,"Amsterdam, Netherlands"
13220783,15971457,52.353931753514786,4.909703841473414,1,false,"Amsterdam, Netherlands"
13201684,18935636,52.36188681508452,4.907725936555882,1,false,"London, United Kingdom"
13223622,22944145,52.36508998742478,4.904258142372867,5,false,"Amsterdam, Netherlands"
13255105,46691672,52.3575578219743,4.907794809718266,18,true,"Amsterdam, Netherlands"
13232468,20395675,52.367821058107076,4.897406200345285,8,true,"Amsterdam, Netherlands"
13268455,40848145,52.372192444003204,4.902338659531867,12,false,"Amsterdam, Netherlands"
13270111,16425042,52.34449692447243,4.915570828376282,3,false,"Amsterdam, Netherlands"
13301542,26809870,52.36835100086488,4.897641734367831,1,false,"Amsterdam, Netherlands"
13270346,5692062,52.373123874264,4.900905942203983,2,false,"Amsterdam, Netherlands"
13295511,15260869,52.36133783108093,4.908464524409318,1,false,"Amsterdam, Netherlands"
13296943,75064392,52.365273310766206,4.901425302114936,1,false,
13314493,75257064,52.36436708797492,4.90744572298008,1,false,"Amsterdam, Netherlands"
13323973,75365429,52.37021885383571,4.904299155059953,1,false,"Amsterdam, Netherlands"
13329812,7545304,52.35987604460492,4.91090423225797,1,false,"Nijmegen, Netherlands"
13331165,19882002,52.363931629679506,4.906677751001088,1,false,"Amsterdam, Netherlands"
13365836,22944145,52.36433125001531,4.906446066755672,5,false,"Amsterdam, Netherlands"
13367237,44752484,52.349013577381264,4.920128542830443,0,false,"Gatineau, Canada"
1336218,7245982,52.36474753381187,4.903999292241079,1,false,"Amsterdam, Netherlands"
13383765,48703385,52.3573402059361,4.911785754582742,85,false,"Amsterdam, Netherlands"
13385603,36923010,52.35628944400068,4.910769780469849,1,false,"Amsterdam, Netherlands"
1338745,7259476,52.35885268576473,4.912091418625355,1,true,"New York, NY"
13388550,76129582,52.35409351206423,4.909709499316237,1,false,
13404746,71317798,52.35571331638898,4.913749698930118,0,false,"Amsterdam, Netherlands"
13447228,22944145,52.36464963408359,4.906261585372655,5,false,"Amsterdam, Netherlands"
